0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03077311170770652,0.0,0.0,0.09542780929572481,0.0,0.0,0.006481517296416094,0.0015111587715492,0.03431525698615119,0.0,0.004298650802825576,0.0,0.0022416269093591323,0.026695766307344947,0.0,0.0065843909928092505,0.003349497378902671,0.22627732344525764,0.562043674364027
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04054051058449824,0.0,0.0,0.18918904939432515,0.0,0.0,0.05405401411266433,0.013513503528166082,0.06756751764083041,0.0,0.013513503528166082,0.0,0.013513503528166082,0.05405401411266433,0.0,0.027027007056332163,0.027027007056332163,0.0,0.0,0.0,0.0,0.3749997229066087,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12499990763553626,0.0
0.0,0.01415157366875269,0.0,0.0,0.06730381126347547,0.0,0.0,0.002179744759405035,0.0020120720856046477,0.041012736011574735,0.0,0.009054324385220913,0.0,0.0,0.0174044235404802,0.0,0.013883297390672069,0.0020120720856046477,0.211267568988488,0.17605630749040668,0.44366189487582486
0.0,0.030857136429477558,0.0,0.0,0.06571427202573925,0.0,0.0,0.007904760258168634,0.0022857138095909307,0.04628570464421635,0.0,0.004476189543782239,0.0,0.0022857138095909307,0.02199999541731271,0.0,0.022476185794310818,0.0014285711309943317,0.245714234531025,0.22285709643511573,0.3257142178667076
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.03257239160244914,0.0,0.0,-0.07211794161611415,-0.004126400033332057,-0.00932133815114294,6.218219892251878e-05,-0.002273272123972089,-0.010149592805513455,0.0,-0.002819739354533804,0.0,-0.00363661938054531,-0.02289489055779247,0.0,6.316914570680813e-05,-0.01258633505995309,-0.17791083514151662,-0.6494643034707718
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.05864578797413275,0.0,0.0,-0.14399918664056455,-0.014963210450621727,-0.04488963135186518,0.0016094051044722036,-0.014560859174503674,-0.05784108542189665,0.0,-0.014560859174503674,0.0,-0.0295240696251254,-0.07320664714863644,0.0,0.0008047025522361018,-0.04408492879962908,0.0,0.0,0.0,0.0,-0.11602204091800877,0.0,-0.12718728883028466,0.0,0.0,0.0,0.0,-0.12718728883028466,0.0,0.0,-0.12718728883028466,0.0,0.003721749304091971,0.0
0.0,-0.043887591297180964,0.0,0.0,-0.06000669868461313,-0.002763285582943802,-0.005468032820515137,1.921247414860711e-05,-0.0006610249844307196,-0.011748486535939748,0.0,-0.005259924519636117,0.0,-0.002614814442683504,-0.011795371257005695,0.0,0.00012236868150035908,-0.01264377331440038,-0.15633499586174257,-0.15664535121337403,-0.5300281609967291
0.0,-0.04498073107660184,0.0,0.0,-0.0473273686035827,-0.005118701003215215,-0.010482071357075469,8.64398843788856e-05,-0.003739567522097043,-0.020814778501801447,0.0,-0.0074860668822751735,0.0,-0.0026036133573987285,-0.027330435603503383,0.0,0.00024578087606526495,-0.020758499367202917,-0.1898722058704648,-0.19603883596962776,-0.423113777470998
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.031686784640006946,0.0,0.0,0.0878322114024606,-8.25493630701154e-06,-1.8647501965936915e-05,0.0010080117284730012,-4.547721122603125e-06,0.022780941626870454,0.0,0.009752185414936252,0.0,-7.2751214416320596e-06,0.028039793593181477,0.0,0.005300503895173006,0.01837980207295258,0.22937795119661528,0.5658028810946524
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.05864578797413275,0.0,0.0,-0.14399918664056455,-0.014963210450621727,-0.04488963135186518,0.0016094051044722036,-0.014560859174503674,-0.05784108542189665,0.0,-0.014560859174503674,0.0,-0.0295240696251254,-0.07320664714863644,0.0,0.0008047025522361018,-0.04408492879962908,0.0,0.0,0.0,0.0,-0.11602204091800877,0.0,-0.12718728883028466,0.0,0.0,0.0,0.0,-0.12718728883028466,0.0,0.0,-0.12718728883028466,0.0,0.003721749304091971,0.0
0.0,0.032034185808522804,0.0,0.0,0.048079981419740556,-4.9196605921879234e-06,-9.735101485681511e-06,0.003780834080001449,-1.1768666208184618e-06,0.03178668094570218,0.0,0.0051871974390297025,0.0,-4.655327574158837e-06,0.026288895240924492,0.0,0.009456399591880486,0.025152482314297727,0.2045252408766155,0.250028248184518,0.363659181687669
0.0,0.024104951261953247,0.0,0.0,0.0584218353431171,-1.022806430918138e-05,-2.0945020986037923e-05,0.0020528636765889717,-7.472313206125845e-06,0.043398194598235226,0.0,0.010276657366920693,0.0,-5.202477120462939e-06,0.044209522011078466,0.0,0.004519076072035565,0.016643022930398963,0.22211260181222353,0.2530771290957614,0.3211400920834101
